URL,시험지명,문제번호,개념파일URL,예제파일URL,,정답파일URL,해설파일URL,answerType,정답,인풋/아웃풋,난이도,객관식/주관식,Tags
Github_sync_contents/python/cospro_3-4_p09.html,cospro_3-4,p09,_,Github_sync_contents/python/python_0-0_e00.py,_,Github_sync_contents/python/cospro_3-4_p09.py,Github_sync_contents/python/python_0-0_s00.md,io,_,_,_,_,_
Github_sync_contents/python/cospro_3-4_p10.html,cospro_3-4,p10,_,Github_sync_contents/python/python_0-0_e00.py,_,Github_sync_contents/python/cospro_3-4_p10.py,Github_sync_contents/python/python_0-0_s00.md,io,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-1_p01.md,CTRpython_1-1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-1_p02.md,CTRpython_1-1,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-1_p03.md,CTRpython_1-1,p03,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-2_p01.md,CTRpython_1-2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-2_p02.md,CTRpython_1-2,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-3_p01.md,CTRpython_1-3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-3_p02.md,CTRpython_1-3,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-4_p01.md,CTRpython_1-4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-4_p02.md,CTRpython_1-4,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-4_p03.md,CTRpython_1-4,p03,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p01.md,CTRpython_1-5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p02.md,CTRpython_1-5,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p03.md,CTRpython_1-5,p03,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p04.md,CTRpython_1-5,p04,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p05.md,CTRpython_1-5,p05,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p06.md,CTRpython_1-5,p06,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p07.md,CTRpython_1-5,p07,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_1-5_p08.md,CTRpython_1-5,p08,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-1_p01.md,CTRpython_2-1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-2_p01.md,CTRpython_2-2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-2_p02.md,CTRpython_2-2,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-3_p01.md,CTRpython_2-3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-4_p01.md,CTRpython_2-4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p01.md,CTRpython_2-5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p02.md,CTRpython_2-5,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p03.md,CTRpython_2-5,p03,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p04.md,CTRpython_2-5,p04,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p05.md,CTRpython_2-5,p05,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p06.md,CTRpython_2-5,p06,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p07.md,CTRpython_2-5,p07,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_2-5_p08.md,CTRpython_2-5,p08,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-1_p01.md,CTRpython_3-1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-2_p01.md,CTRpython_3-2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-3_p01.md,CTRpython_3-3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-4_p01.md,CTRpython_3-4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p01.md,CTRpython_3-5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p02.md,CTRpython_3-5,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p03.md,CTRpython_3-5,p03,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p04.md,CTRpython_3-5,p04,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p05.md,CTRpython_3-5,p05,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p06.md,CTRpython_3-5,p06,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p07.md,CTRpython_3-5,p07,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_3-5_p08.md,CTRpython_3-5,p08,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_4-1_p01.md,CTRpython_4-1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_4-1_p02.md,CTRpython_4-1,p02,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_4-2_p01.md,CTRpython_4-2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_4-3_p01.md,CTRpython_4-3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/python/CTRpython_4-4_p01.md,CTRpython_4-4,p01,_,_,_,_,_,_,_,_,_,_,_
TCP/tcp_2-1_p01.html,tcp_2-1,p01,_,,,,,number,"{""answer"":""3"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"한붓그리기, 도형, 사고력"
TCP/tcp_2-1_p02.html,tcp_2-1,p02,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"규칙, 숫자, 사고력"
TCP/tcp_2-1_p03.html,tcp_2-1,p03,_,,,,,numeric,"{""type"":""numeric"",""answer"":3}",없음,1,주관식,"순서도, 조건문, 변수추적"
TCP/tcp_2-1_p04.html,tcp_2-1,p04,_,,,,,numeric,"{""type"":""numeric"",""answer"":24}",없음,1,주관식,"순서도, 표참조, 변수계산"
TCP/tcp_2-1_p05.html,tcp_2-1,p05,_,,,,,number,"{""answer"":""3"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"순서, 알고리즘, 사고력"
TCP/tcp_2-1_p06.html,tcp_2-1,p06,_,,,,,number,"{""answer"":""1"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"이동, 방향, 판단력"
TCP/tcp_2-1_p07.html,tcp_2-1,p07,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"경로, 블록, 판단"
TCP/tcp_2-1_p08.html,tcp_2-1,p08,_,,,,,number,"{""answer"":""4"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"조건, 경로, 사고력"
TCP/tcp_2-1_p09.html,tcp_2-1,p09,_,,,,,number,"{""answer"":""1"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"도형, 순서, 판단력"
TCP/tcp_2-1_p10.html,tcp_2-1,p10,_,,,,,number,"{""answer"":""5"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"패턴, 순차, 논리"
TCP/tcp_3-1_p01.html,tcp_3-1,p01,_,,,,,number,"{""answer"":""3"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"수열, 규칙성, 사고력"
TCP/tcp_3-1_p02.html,tcp_3-1,p02,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"도형, 대칭, 방향"
TCP/tcp_3-1_p03.html,tcp_3-1,p03,_,,,,,number,"{""answer"":""5"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"공간추리, 도형, 규칙성"
TCP/tcp_3-1_p04.html,tcp_3-1,p04,_,,,,,number,"{""answer"":""1"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"수열, 규칙성, 조건판단"
TCP/tcp_3-1_p05.html,tcp_3-1,p05,_,,,,,number,"{""answer"":""4"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"블록코딩, 명령어해석, 경로탐색"
TCP/tcp_3-1_p06.html,tcp_3-1,p06,_,,,,,number,"{""answer"":""5"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"수열, 규칙성, 복합추론"
TCP/tcp_3-1_p07.html,tcp_3-1,p07,_,,,,,number,"{""answer"":""3"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"조건판단, 시뮬레이션, 명령블록"
TCP/tcp_3-1_p08.html,tcp_3-1,p08,_,,,,,number,"{""answer"":""5"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"경로추적, 절차적사고, 블록이동"
TCP/tcp_3-1_p09.html,tcp_3-1,p09,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"경우의수, 조건판단, 조합추론"
TCP/tcp_3-1_p10.html,tcp_3-1,p10,_,,,,,number,"{""answer"":""1"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"도형추론, 시각패턴, 규칙성"
TCP/tcp_4-1_p01.html,tcp_4-1,p01,_,,,,,number,"{""answer"":""4"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"명령블록, 경로추적, 절차적사고"
TCP/tcp_4-1_p02.html,tcp_4-1,p02,_,,,,,number,"{""answer"":""5"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"조건분기, 경로추적, 블록코딩"
TCP/tcp_4-1_p03.html,tcp_4-1,p03,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"수열, 규칙성, 수리추론"
TCP/tcp_4-1_p04.html,tcp_4-1,p04,_,,,,,number,"{""answer"":""3"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"조건판단, 경로추적, 절차적사고"
TCP/tcp_4-1_p05.html,tcp_4-1,p05,_,,,,,number,"{""answer"":""1"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"도형추론, 시각패턴, 규칙성"
TCP/tcp_4-1_p06.html,tcp_4-1,p06,_,,,,,number,"{""answer"":""3"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"수열, 규칙성, 복합추론"
TCP/tcp_4-1_p07.html,tcp_4-1,p07,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"도형추론, 회전, 공간지각"
TCP/tcp_4-1_p08.html,tcp_4-1,p08,_,,,,,number,"{""answer"":""1"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"절차적사고, 경로추적, 명령블록"
TCP/tcp_4-1_p09.html,tcp_4-1,p09,_,,,,,number,"{""answer"":""4"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"위치추론, 경로추적, 명령블록"
TCP/tcp_4-1_p10.html,tcp_4-1,p10,_,,,,,number,"{""answer"":""2"",""choices"":[""①"",""②"",""③"",""④"",""⑤""]}",없음,1,객관식,"조건판단, 명령블록, 시뮬레이션"
ITQ/20250317_itq_ha_p01.html,20250317_itq_ha,p01,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_ha_p02.html,20250317_itq_ha,p02,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_ha_p03.html,20250317_itq_ha,p03,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_ha_p04.html,20250317_itq_ha,p04,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hb_p01.html,20250317_itq_hb,p01,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hb_p02.html,20250317_itq_hb,p02,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hb_p03.html,20250317_itq_hb,p03,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hb_p04.html,20250317_itq_hb,p04,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hc_p01.html,20250317_itq_hc,p01,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hc_p02.html,20250317_itq_hc,p02,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hc_p03.html,20250317_itq_hc,p03,_,_,_,_,_,_,_,_,_,_,_
ITQ/20250317_itq_hc_p04.html,20250317_itq_hc,p04,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter01_1_p01.md,chapter01_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter02_1_p01.md,chapter02_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter02_2_p01.md,chapter02_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter02_3_p01.md,chapter02_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter02_4_p01.md,chapter02_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter02_5_p01.md,chapter02_5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter02_6_p01.md,chapter02_6,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter03_1_p01.md,chapter03_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter03_2_p01.md,chapter03_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter03_3_p01.md,chapter03_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter03_4_p01.md,chapter03_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter03_5_p01.md,chapter03_5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter04_1_p01.md,chapter04_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter04_2_p01.md,chapter04_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter04_3_p01.md,chapter04_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter04_4_p01.md,chapter04_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter04_5_p01.md,chapter04_5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter05_1_p01.md,chapter05_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter05_2_p01.md,chapter05_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter05_3_p01.md,chapter05_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter05_4_p01.md,chapter05_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter05_5_p01.md,chapter05_5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter06_1_p01.md,chapter06_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter06_2_p01.md,chapter06_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter06_3_p01.md,chapter06_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter06_4_p01.md,chapter06_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter06_5_p01.md,chapter06_5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter07_1_p01.md,chapter07_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter07_2_p01.md,chapter07_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter07_3_p01.md,chapter07_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter07_4_p01.md,chapter07_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter07_5_p01.md,chapter07_5,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter08_1_p01.md,chapter08_1,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter08_2_p01.md,chapter08_2,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter08_3_p01.md,chapter08_3,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter08_4_p01.md,chapter08_4,p01,_,_,_,_,_,_,_,_,_,_,_
Github_sync_contents/DataAnalysis/chapter08_5_p01.md,chapter08_5,p01,_,_,_,_,_,_,_,_,_,_,_
